"","Database","Word","SearchCount","TotalCount","ReferenceCount"
"257","GeneDB","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"258","GeneDB","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"259","GeneDB","coding
(Total:646126433,  DB's Ref:16)",40805,646126433,16
"260","GeneDB","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"261","GeneDB","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"262","GeneDB","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"263","GeneDB","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"264","GeneDB","sequence
(Total:183684590,  DB's Ref:47)",542,183684590,47
"265","GeneDB","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"266","GeneDB","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"267","GeneDB","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"268","GEO","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"269","GEO","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"270","GEO","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"271","GEO","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"272","GEO","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"273","GEO","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"274","GEO","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"275","GEO","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"276","GEO","study
(Total:1735382,  DB's Ref:14)",196723,1735382,14
"277","GEO","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"278","GEO","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"279","GOA","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"280","GOA","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"281","GOA","coding
(Total:646126433,  DB's Ref:16)",155500567,646126433,16
"282","GOA","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"283","GOA","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"284","GOA","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"285","GOA","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"286","GOA","sequence
(Total:183684590,  DB's Ref:47)",10249884,183684590,47
"287","GOA","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"288","GOA","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"289","GOA","wgsmaster
(Total:1929971,  DB's Ref:7)",36,1929971,7
"290","GrainGenes","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"291","GrainGenes","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"292","GrainGenes","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"293","GrainGenes","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"294","GrainGenes","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"295","GrainGenes","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"296","GrainGenes","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"297","GrainGenes","sequence
(Total:183684590,  DB's Ref:47)",1661475,183684590,47
"298","GrainGenes","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"299","GrainGenes","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"300","GrainGenes","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"301","GtRNAdb","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"302","GtRNAdb","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"303","GtRNAdb","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"304","GtRNAdb","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"305","GtRNAdb","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"306","GtRNAdb","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"307","GtRNAdb","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"308","GtRNAdb","sequence
(Total:183684590,  DB's Ref:47)",23519,183684590,47
"309","GtRNAdb","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"310","GtRNAdb","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"311","GtRNAdb","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"312","HGNC","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"313","HGNC","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"314","HGNC","coding
(Total:646126433,  DB's Ref:16)",150885,646126433,16
"315","HGNC","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"316","HGNC","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"317","HGNC","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"318","HGNC","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"319","HGNC","sequence
(Total:183684590,  DB's Ref:47)",151442,183684590,47
"320","HGNC","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"321","HGNC","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"322","HGNC","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"323","IMGT/HLA","analysis
(Total:67584251,  DB's Ref:4)",1,67584251,4
"324","IMGT/HLA","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"325","IMGT/HLA","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"326","IMGT/HLA","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"327","IMGT/HLA","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"328","IMGT/HLA","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"329","IMGT/HLA","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"330","IMGT/HLA","sequence
(Total:183684590,  DB's Ref:47)",51184,183684590,47
"331","IMGT/HLA","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"332","IMGT/HLA","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"333","IMGT/HLA","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"334","IMGT/LIGM","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"335","IMGT/LIGM","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"336","IMGT/LIGM","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"337","IMGT/LIGM","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"338","IMGT/LIGM","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"339","IMGT/LIGM","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"340","IMGT/LIGM","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"341","IMGT/LIGM","sequence
(Total:183684590,  DB's Ref:47)",245800,183684590,47
"342","IMGT/LIGM","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"343","IMGT/LIGM","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"344","IMGT/LIGM","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"345","IPD-KIR","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"346","IPD-KIR","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"347","IPD-KIR","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"348","IPD-KIR","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"349","IPD-KIR","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"350","IPD-KIR","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"351","IPD-KIR","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"352","IPD-KIR","sequence
(Total:183684590,  DB's Ref:47)",2392,183684590,47
"353","IPD-KIR","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"354","IPD-KIR","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"355","IPD-KIR","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"356","IPD-MHC","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"357","IPD-MHC","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"358","IPD-MHC","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"359","IPD-MHC","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"360","IPD-MHC","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"361","IPD-MHC","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"362","IPD-MHC","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"363","IPD-MHC","sequence
(Total:183684590,  DB's Ref:47)",14893,183684590,47
"364","IPD-MHC","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"365","IPD-MHC","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"366","IPD-MHC","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"367","IPD-NHKIR","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"368","IPD-NHKIR","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"369","IPD-NHKIR","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"370","IPD-NHKIR","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"371","IPD-NHKIR","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"372","IPD-NHKIR","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"373","IPD-NHKIR","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"374","IPD-NHKIR","sequence
(Total:183684590,  DB's Ref:47)",900,183684590,47
"375","IPD-NHKIR","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"376","IPD-NHKIR","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"377","IPD-NHKIR","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"378","MarDB","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"379","MarDB","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"380","MarDB","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"381","MarDB","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"382","MarDB","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"383","MarDB","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"384","MarDB","sample
(Total:406434,  DB's Ref:8)",12972,406434,8
"385","MarDB","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"386","MarDB","study
(Total:1735382,  DB's Ref:14)",12972,1735382,14
"387","MarDB","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"388","MarDB","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"389","MarFun","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"390","MarFun","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"391","MarFun","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"392","MarFun","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"393","MarFun","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"394","MarFun","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"395","MarFun","sample
(Total:406434,  DB's Ref:8)",21,406434,8
"396","MarFun","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"397","MarFun","study
(Total:1735382,  DB's Ref:14)",21,1735382,14
"398","MarFun","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"399","MarFun","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"400","MarRef","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"401","MarRef","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"402","MarRef","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"403","MarRef","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"404","MarRef","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"405","MarRef","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"406","MarRef","sample
(Total:406434,  DB's Ref:8)",1403,406434,8
"407","MarRef","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"408","MarRef","study
(Total:1735382,  DB's Ref:14)",1403,1735382,14
"409","MarRef","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"410","MarRef","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"411","MD5","analysis
(Total:67584251,  DB's Ref:4)",67583948,67584251,4
"412","MD5","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"413","MD5","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"414","MD5","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"415","MD5","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"416","MD5","run
(Total:96994745,  DB's Ref:4)",96923741,96994745,4
"417","MD5","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"418","MD5","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"419","MD5","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"420","MD5","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"421","MD5","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"422","MGI","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"423","MGI","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"424","MGI","coding
(Total:646126433,  DB's Ref:16)",117363,646126433,16
"425","MGI","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"426","MGI","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"427","MGI","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"428","MGI","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"429","MGI","sequence
(Total:183684590,  DB's Ref:47)",7715,183684590,47
"430","MGI","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"431","MGI","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"432","MGI","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"433","MGnify","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"434","MGnify","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"435","MGnify","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"436","MGnify","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"437","MGnify","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"438","MGnify","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"439","MGnify","sample
(Total:406434,  DB's Ref:8)",326533,406434,8
"440","MGnify","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"441","MGnify","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"442","MGnify","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"443","MGnify","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"444","miRBase","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"445","miRBase","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"446","miRBase","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"447","miRBase","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"448","miRBase","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"449","miRBase","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"450","miRBase","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"451","miRBase","sequence
(Total:183684590,  DB's Ref:47)",8551,183684590,47
"452","miRBase","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"453","miRBase","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"454","miRBase","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"455","PANGAEA","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"456","PANGAEA","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"457","PANGAEA","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"458","PANGAEA","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"459","PANGAEA","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"460","PANGAEA","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"461","PANGAEA","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"462","PANGAEA","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"463","PANGAEA","study
(Total:1735382,  DB's Ref:14)",39,1735382,14
"464","PANGAEA","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"465","PANGAEA","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"466","PDB","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"467","PDB","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"468","PDB","coding
(Total:646126433,  DB's Ref:16)",2157480,646126433,16
"469","PDB","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"470","PDB","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"471","PDB","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"472","PDB","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"473","PDB","sequence
(Total:183684590,  DB's Ref:47)",132500,183684590,47
"474","PDB","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"475","PDB","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"476","PDB","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"477","PomBase","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"478","PomBase","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"479","PomBase","coding
(Total:646126433,  DB's Ref:16)",10256,646126433,16
"480","PomBase","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"481","PomBase","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"482","PomBase","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"483","PomBase","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"484","PomBase","sequence
(Total:183684590,  DB's Ref:47)",4282,183684590,47
"485","PomBase","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"486","PomBase","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"487","PomBase","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"488","Proteome","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"489","Proteome","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"490","Proteome","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"491","Proteome","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"492","Proteome","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"493","Proteome","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"494","Proteome","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"495","Proteome","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"496","Proteome","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"497","Proteome","taxon
(Total:824007,  DB's Ref:6)",93846,824007,6
"498","Proteome","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"499","PubMed","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"500","PubMed","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"501","PubMed","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"502","PubMed","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"503","PubMed","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"504","PubMed","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"505","PubMed","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"506","PubMed","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"507","PubMed","study
(Total:1735382,  DB's Ref:14)",196180,1735382,14
"508","PubMed","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"509","PubMed","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"510","RFAM","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"511","RFAM","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"512","RFAM","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"513","RFAM","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"514","RFAM","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"515","RFAM","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"516","RFAM","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"517","RFAM","sequence
(Total:183684590,  DB's Ref:47)",4613657,183684590,47
"518","RFAM","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"519","RFAM","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"520","RFAM","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"521","RNAcentral","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"522","RNAcentral","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"523","RNAcentral","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"524","RNAcentral","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"525","RNAcentral","noncoding
(Total:13261734,  DB's Ref:1)",13261734,13261734,1
"526","RNAcentral","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"527","RNAcentral","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"528","RNAcentral","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"529","RNAcentral","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
